repayment_ratio,liquidation_ratio,total_borrowed,portfolio_diversity,account_age_days,activity_frequency,total_collateral,unique_tokens,total_transactions,cluster,anomaly,score_raw,rank,credit_score
1.2031,0.9986,0.00128,0.0,1173,0.265985,0.001539,8,312,1,1,-0.20021264441238487,138.0,36.866359447004605
1.3275,1.1018,0.002622,0.0,1174,0.046848,0.00348,2,55,1,1,-0.2664351130277031,187.0,14.285714285714286
1.1918,0.9892,0.000633,0.0,1291,0.106119,0.000755,3,137,1,1,-0.2164721006604289,151.0,30.87557603686636
1.262,1.1043,6.359695,0.0,1577,0.082435,8.026041,3,130,1,1,-0.08114102746404181,76.0,65.43778801843318
4.1198,3.5624,0.830337,0.0,1492,0.229893,3.420859,3,343,1,1,-0.1145719378302174,88.0,59.90783410138249
1.2021,1.0467,11.75384,0.0,1711,0.430158,14.129472,4,736,1,1,0.09467762434386658,30.0,86.63594470046083
3.0426,2.5253,0.838098,0.0,1588,0.245592,2.549976,10,390,1,1,-0.05918551316396018,67.0,69.5852534562212
0.0,1.157920892373162e+59,0.0,0.0,1,9.0,0.015177,2,9,2,-1,0.623177023478916,5.0,88.23529411764706
2.7467,2.2567,166.458136,0.0,2079,0.224627,457.216178,5,467,0,-1,2.281018413778685,1.0,100.0
0.0,1.157920892373162e+59,0.0,0.0,1573,0.058487,25.223581,5,92,1,1,0.18306549419659748,8.0,96.7741935483871
1.0277,0.8987,0.00162,0.0,958,0.361169,0.001664,3,346,1,1,-0.26595796309005465,185.0,15.2073732718894
1.2718,1.0556,0.000226,0.0,1306,0.249617,0.000287,12,326,1,1,-0.14878092812454743,107.0,51.1520737327189
1.2718,1.0556,0.000965,0.0,1776,0.112613,0.001227,9,200,1,1,-0.05145736713799555,64.0,70.96774193548387
18.7448,16.1205,0.001841,0.0,1413,0.172682,0.034516,4,244,1,1,-0.16205885213712634,110.0,49.76958525345622
1.2673,1.0518,0.00064,0.0,1832,0.538755,0.00081,20,987,1,1,0.11490893920488776,19.0,91.70506912442396
1.428,1.1852,0.001601,0.0,1176,0.187925,0.002286,13,221,1,1,-0.19741464557927327,134.0,38.70967741935484
2.8699,2.382,0.445411,0.0,288,0.152778,1.278284,2,44,1,1,-0.501071704781126,213.0,2.304147465437788
0.0,1.157920892373162e+59,0.0,0.0,249,0.080321,0.100015,1,20,1,1,-0.28428774812607,197.0,9.67741935483871
0.0,1.157920892373162e+59,0.0,0.0,1645,0.168389,0.00287,9,277,1,1,0.17092857721815552,11.0,95.39170506912443
0.0,1.157920892373162e+59,0.0,0.0,2,1.0,0.022905,0,2,1,1,-0.2590942904221818,175.0,19.81566820276498
2.6811,1.7427,3.710107,0.0,2771,0.112956,9.947122,7,313,1,1,0.2819235271770861,3.0,99.07834101382488
0.0,1.157920892373162e+59,0.0,0.0,5,4.0,2.620181,1,20,1,1,0.08250743983802974,33.0,85.25345622119816
1.3325,1.106,0.00032,0.0,1187,0.05139,0.000427,1,61,1,1,-0.2653650761880217,180.0,17.51152073732719
1.3325,1.106,0.00032,0.0,1187,0.048863,0.000427,1,58,1,1,-0.26588703532090724,184.0,15.668202764976959
1.3326,1.1061,0.00064,0.0,1187,0.049705,0.000853,1,59,1,1,-0.2657101347424816,182.0,16.589861751152075
1.3326,1.1061,0.00064,0.0,1187,0.069924,0.000853,2,83,1,1,-0.25794839709813994,174.0,20.276497695852534
1.3326,1.1061,0.00032,0.0,1187,0.072452,0.000427,2,86,1,1,-0.257429278907175,171.0,21.658986175115206
1.3326,1.1061,0.000352,0.0,1187,0.077506,0.000469,3,92,1,1,-0.25279933085525835,167.0,23.502304147465438
1.3326,1.1061,0.00064,0.0,1187,0.081719,0.000853,3,97,1,1,-0.25192659613284957,165.0,24.42396313364055
1.3736,1.1401,0.000961,0.0,1187,0.073294,0.001319,2,87,1,1,-0.2572491595891454,168.0,23.04147465437788
1.3979,1.1602,0.000449,0.0,1156,0.441176,0.000627,9,510,1,1,-0.16608854173087811,114.0,47.92626728110599
1.3945,1.1574,0.000959,0.0,1680,0.130952,0.001337,13,220,1,1,-0.06071273988202219,69.0,68.66359447004608
